{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((9, 2, 0, 4), (6, 11, 2, 4)): {(0, -1, 0): np.float64(0.007758333333333337)},
 ((9, 2, 0, 4), (9, 10, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 2, 0, 4), (10, 16, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 2, 1, 2), (9, 7, 1, 4)): {(1, 0, -1): np.float64(-0.0017799999999999997)},
 ((9, 2, 1, 2), (13, 3, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 2, 1, 3), (1, 9, 0, 4)): {(1, 0, 1): np.float64(0.0006533333333333335)},
 ((9, 2, 1, 3), (2, 10, 2, 3)): {(-1, 0, -1): np.float64(0.0010616666666666671)},
 ((9, 2, 1, 3), (2, 11, 1, 3)): {(0, -1, 1): np.float64(0.004995000000000005)},
 ((9, 2, 1, 3), (2, 13, 1, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 1, 3), (3, 12, 1, 3)): {(0, 1, 0): 0.0},
 ((9, 2, 1, 3), (4, 11, 0, 3)): {(1, 0, 1): np.float64(0.005145000000000005)},
 ((9, 2, 1, 3), (6, 10, 0, 1)): {(0, 1, 0): np.float64(0.012331666666666668)},
 ((9, 2, 1, 3), (6, 10, 0, 4)): {(1, 0, 1): np.float64(0.013311666666666666)},
 ((9, 2, 1, 4), (10, 18, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 2, 1, 4), (11, 9, 0, 2)): {(0, -1, 1): np.float64(0.012903333333333334)},
 ((9, 2, 1, 4), (13, 10, 2, 1)): {(1, 0, -1): np.float64(0.03168666666666668)},
 ((9, 2, 2, 2), (1, 13, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 2, 2, 2), (10, 10, 0, 2)): {(-1, 0, 1): np.float64(0.021478333333333335)},
 ((9, 2, 2, 3), (0, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 2, 2, 3), (1, 9, 0, 2)): {(0, -1, 0): np.float64(-0.0003266666666666665)},
 ((9, 2, 2, 3), (1, 9, 2, 1)): {(1, 0, 0): np.float64(0.004083333333333333)},
 ((9, 2, 2, 3), (1, 10, 1, 4)): {(0, -1, 0): np.float64(0.001725)},
 ((9, 2, 2, 3), (4, 10, 0, 3)): {(1, 0, 0): np.float64(0.008248333333333328)},
 ((9, 2, 2, 3), (5, 9, 2, 1)): {(1, 0, -1): np.float64(0.008003333333333331)},
 ((9, 2, 2, 3), (5, 11, 0, 1)): {(-1, 0, 0): np.float64(0.005389999999999999)},
 ((9, 2, 2, 3), (5, 11, 0, 2)): {(0, -1, 1): np.float64(0.006370000000000005)},
 ((9, 2, 2, 3), (6, 10, 0, 1)): {(0, 1, 1): np.float64(0.013311666666666666)},
 ((9, 2, 2, 3), (14, 9, 1, 2)): {(1, 0, 1): np.float64(0.018811666666666668)},
 ((9, 3, 0, 2), (2, 10, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((9, 3, 0, 3), (1, 10, 1, 2)): {(1, 0, 0): np.float64(0.006085000000000004)},
 ((9, 3, 0, 4), (10, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 3, 0, 4), (11, 10, 1, 2)): {(-1, 0, 0): np.float64(0.022501666666666663)},
 ((9, 3, 1, 1), (10, 10, 1, 3)): {(0, -1, -1): np.float64(0.012011666666666669)},
 ((9, 3, 1, 2), (3, 13, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 2), (4, 11, 1, 1)): {(0, -1, 0): np.float64(0.010208333333333335)},
 ((9, 3, 1, 3), (1, 9, 1, 3)): {(0, -1, 1): np.float64(-0.01879666666666668)},
 ((9, 3, 1, 3), (2, 10, 1, 1)): {(1, 0, 0): np.float64(0.008166666666666666)},
 ((9, 3, 1, 3), (3, 11, 0, 1)): {(0, -1, 1): np.float64(0.003920000000000003)},
 ((9, 3, 1, 3), (3, 12, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 1, 3), (5, 9, 0, 3)): {(0, 1, 1): np.float64(0.005553333333333334)},
 ((9, 3, 1, 3), (5, 11, 0, 3)): {(0, -1, 1): np.float64(0.006370000000000005)},
 ((9, 3, 1, 3), (5, 12, 1, 2)): {(-1, 0, 0): np.float64(-0.00012000000000000002)},
 ((9, 3, 1, 3), (9, 11, 1, 1)): {(0, -1, 1): np.float64(0.019295000000000014)},
 ((9, 3, 1, 4), (5, 10, 0, 2)): {(-1, 0, 0): np.float64(0.01029000000000001)},
 ((9, 3, 1, 4), (7, 9, 0, 4)): {(-1, 0, 0): np.float64(0.007023333333333332)},
 ((9, 3, 1, 4), (8, 9, 1, 4)): {(0, -1, 1): np.float64(-0.018730000000000017)},
 ((9, 3, 1, 4), (10, 14, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 3, 1, 4), (11, 9, 0, 4)): {(0, 1, 0): np.float64(0.011923333333333324)},
 ((9, 3, 2, 2), (1, 9, 1, 1)): {(0, -1, 1): np.float64(-0.018646666666666683)},
 ((9, 3, 2, 2), (4, 10, 1, 3)): {(0, 1, 1): np.float64(0.005111666666666671)},
 ((9, 3, 2, 2), (6, 10, 1, 1)): {(0, -1, -1): np.float64(0.007003333333333333)},
 ((9, 3, 2, 2), (10, 8, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 2), (18, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 3), (1, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((9, 3, 2, 3), (2, 11, 1, 3)): {(0, -1, 0): np.float64(0.005850000000000003)},
 ((9, 3, 2, 3), (2, 12, 1, 3)): {(0, -1, 1): np.float64(0.002244999999999999)},
 ((9, 3, 2, 3), (3, 9, 1, 3)): {(0, -1, -1): np.float64(-0.015805000000000013)},
 ((9, 3, 2, 3), (3, 11, 0, 3)): {(1, 0, 0): np.float64(0.002939999999999999)},
 ((9, 3, 2, 3), (4, 11, 0, 1)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((9, 3, 2, 3), (4, 12, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 3), (5, 12, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 3, 2, 3), (7, 10, 1, 4)): {(-1, 0, 0): np.float64(0.014375000000000006)},
 ((9, 3, 2, 3), (9, 11, 0, 2)): {(0, 1, 0): np.float64(0.01029000000000001)},
 ((9, 3, 2, 3), (10, 11, 1, 1)): {(0, -1, 1): np.float64(0.01992833333333333)},
 ((9, 3, 2, 3), (12, 9, 1, 4)): {(-1, 0, -1): np.float64(0.012720000000000002)},
 ((9, 3, 2, 3), (15, 11, 2, 4)): {(0, -1, 0): np.float64(0.01878333333333333)},
 ((9, 3, 2, 4), (2, 14, 0, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 4, 0, 1), (2, 10, 0, 4)): {(0, 1, 0): np.float64(0.004164999999999999)},
 ((9, 4, 0, 2), (5, 9, 1, 2)): {(-1, 0, 1): np.float64(0.004620000000000001)},
 ((9, 4, 0, 2), (10, 11, 0, 1)): {(0, 1, 1): np.float64(0.012494999999999994)},
 ((9, 4, 0, 2), (10, 11, 0, 2)): {(1, 0, 0): np.float64(0.01151500000000001)},
 ((9, 4, 0, 3), (2, 11, 1, 4)): {(0, -1, -1): np.float64(0.005120000000000005)},
 ((9, 4, 0, 3), (3, 11, 1, 1)): {(0, 1, 1): np.float64(-0.000313333333333334)},
 ((9, 4, 0, 4), (3, 11, 0, 3)): {(1, 0, 1): np.float64(0.003920000000000003)},
 ((9, 4, 1, 2), (1, 13, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 4, 1, 2), (4, 10, 1, 4)): {(1, 0, 1): np.float64(0.01042833333333333)},
 ((9, 4, 1, 2), (10, 10, 1, 3)): {(0, -1, 0): np.float64(0.012985000000000003)},
 ((9, 4, 1, 3), (2, 10, 0, 2)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((9, 4, 1, 3), (4, 11, 0, 3)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((9, 4, 1, 3), (4, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((9, 4, 1, 3), (5, 10, 0, 2)): {(0, 1, 0): np.float64(0.01029000000000001)},
 ((9, 4, 1, 3), (6, 9, 0, 1)): {(-1, 0, 0): np.float64(0.005798333333333336)},
 ((9, 4, 1, 3), (6, 10, 1, 4)): {(1, 0, -1): np.float64(0.01501999999999999)},
 ((9, 4, 1, 3), (7, 10, 1, 3)): {(0, -1, -1): np.float64(0.008361666666666665)},
 ((9, 4, 1, 3), (8, 9, 0, 1)): {(0, -1, 1): np.float64(0.009228333333333333)},
 ((9, 4, 1, 3), (9, 9, 2, 4)): {(0, -1, 0): 0.0},
 ((9, 4, 1, 3), (10, 11, 1, 2)): {(0, 1, 1): np.float64(-0.00043000000000000053)},
 ((9, 4, 1, 3), (11, 10, 0, 1)): {(0, 1, 1): np.float64(0.023519999999999992)},
 ((9, 4, 1, 3), (11, 10, 1, 1)): {(0, -1, -1): np.float64(0.013745000000000002)},
 ((9, 4, 1, 3), (11, 15, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 1, 3), (13, 9, 0, 4)): {(0, 1, 0): np.float64(0.014373333333333333)},
 ((9, 4, 1, 4), (3, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 4, 1, 4), (9, 12, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 4, 2, 2), (3, 11, 1, 4)): {(-1, 0, 0): np.float64(0.0038666666666666663)},
 ((9, 4, 2, 2), (3, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((9, 4, 2, 3), (0, 11, 0, 3)): {(0, 1, 1): np.float64(0.0002450000000000002)},
 ((9, 4, 2, 3), (5, 10, 0, 4)): {(-1, 0, 1): np.float64(0.011269999999999995)},
 ((9, 4, 2, 3), (7, 10, 1, 2)): {(1, 0, 1): np.float64(0.01739499999999999)},
 ((9, 4, 2, 3), (7, 11, 1, 2)): {(0, 1, -1): np.float64(-0.0008050000000000007)},
 ((9, 4, 2, 3), (8, 9, 0, 1)): {(0, -1, 0): np.float64(0.008248333333333328)},
 ((9, 4, 2, 3), (10, 11, 0, 2)): {(-1, 0, 1): np.float64(0.012494999999999994)},
 ((9, 4, 2, 3), (11, 10, 1, 1)): {(0, -1, 0): np.float64(0.014141666666666667)},
 ((9, 4, 2, 4), (12, 10, 1, 1)): {(0, 1, 1): np.float64(0.015169999999999993)},
 ((9, 5, 0, 2), (1, 14, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 5, 0, 2), (2, 10, 1, 3)): {(-1, 0, 1): np.float64(0.0030949999999999984)},
 ((9, 5, 0, 2), (3, 11, 0, 3)): {(1, 0, 0): np.float64(0.002939999999999999)},
 ((9, 5, 0, 2), (4, 11, 1, 3)): {(-1, 0, -1): np.float64(0.004245000000000003)},
 ((9, 5, 1, 2), (1, 14, 1, 2)): {(1, 0, -1): np.float64(-0.0025799999999999946)},
 ((9, 5, 1, 2), (3, 11, 0, 1)): {(-1, 0, 1): np.float64(0.003920000000000003)},
 ((9, 5, 1, 2), (4, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 5, 1, 2), (6, 9, 0, 4)): {(0, -1, 1): np.float64(0.006778333333333332)},
 ((9, 5, 1, 2), (18, 13, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 5, 1, 3), (2, 10, 2, 3)): {(-1, 0, 0): np.float64(0.0020416666666666665)},
 ((9, 5, 1, 3), (3, 11, 0, 2)): {(-1, 0, 0): np.float64(0.002939999999999999)},
 ((9, 5, 1, 3), (8, 12, 1, 4)): {(0, -1, 1): np.float64(0.009594999999999996)},
 ((9, 5, 1, 3), (9, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 5, 1, 3), (11, 10, 1, 2)): {(1, 0, 0): np.float64(0.026541666666666672)},
 ((9, 5, 2, 2), (11, 8, 2, 1)): {(1, 0, 0): 0.0},
 ((9, 5, 2, 3), (1, 9, 2, 1)): {(1, 0, 0): np.float64(0.004083333333333333)},
 ((9, 5, 2, 3), (2, 10, 2, 3)): {(-1, 0, -1): np.float64(0.0010616666666666671)},
 ((9, 5, 2, 3), (2, 12, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 5, 2, 3), (3, 10, 0, 3)): {(0, 1, 0): np.float64(0.006206666666666662)},
 ((9, 5, 2, 3), (5, 9, 1, 4)): {(0, -1, 1): np.float64(-0.01900500000000002)},
 ((9, 5, 2, 3), (5, 11, 0, 1)): {(0, -1, 1): np.float64(0.006370000000000005)},
 ((9, 5, 2, 3), (7, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((9, 5, 2, 3), (7, 14, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 5, 2, 3), (19, 11, 1, 1)): {(0, -1, 0): np.float64(0.03877833333333333)},
 ((9, 5, 2, 4), (2, 14, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 6, 0, 2), (0, 14, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 6, 0, 2), (5, 9, 1, 4)): {(0, -1, -1): np.float64(-0.019513333333333348)},
 ((9, 6, 0, 3), (5, 9, 0, 1)): {(0, -1, 1): np.float64(0.005553333333333334)},
 ((9, 6, 1, 2), (2, 11, 1, 3)): {(0, -1, 0): np.float64(0.005925000000000003)},
 ((9, 6, 1, 2), (4, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((9, 6, 1, 2), (17, 13, 2, 3)): {(-1, 0, 0): 0.0},
 ((9, 6, 1, 3), (3, 9, 0, 2)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((9, 6, 1, 3), (7, 10, 0, 3)): {(0, -1, 0): np.float64(0.014373333333333333)},
 ((9, 6, 1, 3), (16, 12, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 6, 1, 4), (0, 14, 1, 1)): {(0, 1, 0): np.float64(-0.0192)},
 ((9, 6, 2, 3), (6, 10, 0, 2)): {(1, 0, 1): np.float64(0.013311666666666666)},
 ((9, 6, 2, 3), (6, 14, 1, 2)): {(-1, 0, 1): np.float64(-0.0017799999999999997)},
 ((9, 6, 2, 3), (18, 10, 0, 1)): {(0, 1, 0): np.float64(0.03683166666666667)},
 ((9, 7, 0, 2), (6, 14, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((9, 7, 0, 4), (6, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 7, 1, 2), (13, 8, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((9, 7, 1, 3), (3, 10, 2, 3)): {(-1, 0, 0): np.float64(0.004083333333333333)},
 ((9, 7, 2, 2), (7, 10, 0, 4)): {(-1, 0, 1): np.float64(0.015353333333333325)},
 ((9, 7, 2, 3), (3, 11, 1, 4)): {(1, 0, -1): np.float64(0.005311666666666669)},
 ((9, 7, 2, 3), (8, 13, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 7, 2, 3), (9, 9, 0, 1)): {(1, 0, 0): np.float64(0.009473333333333327)},
 ((9, 7, 2, 4), (1, 14, 1, 2)): {(1, 0, -1): np.float64(-0.0025799999999999946)},
 ((9, 8, 1, 3), (6, 10, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 8, 1, 4), (13, 10, 1, 2)): {(-1, 0, 0): np.float64(0.026501666666666673)},
 ((9, 9, 0, 1), (9, 14, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 9, 0, 4), (9, 14, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 9, 1, 2), (7, 10, 1, 3)): {(0, -1, 0): np.float64(0.008983333333333334)},
 ((9, 9, 1, 2), (8, 14, 0, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 9, 1, 3), (1, 14, 1, 1)): {(0, 1, -1): np.float64(-0.01938000000000002)},
 ((9, 9, 1, 3), (7, 10, 1, 4)): {(1, 0, 0): np.float64(0.018375000000000006)},
 ((9, 9, 1, 3), (13, 9, 1, 2)): {(0, 1, 0): np.float64(0.028583333333333346)},
 ((9, 9, 2, 3), (6, 13, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 9, 2, 3), (7, 10, 1, 4)): {(0, -1, -1): np.float64(0.008303333333333331),
                                 (1, 0, 0): np.float64(0.01818333333333334)},
 ((9, 9, 2, 3), (20, 11, 1, 1)): {(0, -1, -1): np.float64(0.03884499999999999)},
 ((9, 9, 2, 4), (1, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((9, 10, 0, 2), (7, 9, 1, 4)): {(-1, 0, -1): np.float64(0.007028333333333333)},
 ((9, 10, 0, 4), (11, 12, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 10, 1, 2), (8, 14, 0, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 10, 1, 3), (1, 10, 2, 2)): {(0, 1, 0): 0.0},
 ((9, 10, 1, 3), (6, 9, 0, 3)): {(-1, 0, 0): np.float64(0.005798333333333336)},
 ((9, 10, 1, 3), (9, 14, 0, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 10, 1, 3), (11, 12, 1, 1)): {(0, -1, 1): np.float64(0.012519999999999998)},
 ((9, 10, 1, 3), (22, 13, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((9, 10, 2, 3), (0, 14, 1, 3)): {(0, 1, -1): np.float64(-0.018980000000000018)},
 ((9, 10, 2, 3), (15, 10, 2, 1)): {(1, 0, -1): np.float64(0.03576999999999998)},
 ((9, 11, 0, 2), (8, 14, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 11, 0, 3), (8, 14, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 11, 0, 3), (8, 14, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 11, 1, 3), (11, 11, 1, 1)): {(0, 1, -1): np.float64(-0.00015500000000000062)},
 ((9, 11, 1, 4), (8, 14, 1, 4)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((9, 11, 2, 2), (12, 12, 1, 1)): {(0, -1, 0): np.float64(0.01495)},
 ((9, 11, 2, 3), (4, 10, 0, 3)): {(1, 0, 1): np.float64(0.009228333333333333)},
 ((9, 12, 1, 3), (0, 9, 1, 1)): {(1, 0, 0): np.float64(0.0016333333333333332)},
 ((9, 13, 2, 2), (1, 9, 1, 1)): {(0, -1, -1): np.float64(-0.016788333333333346)},
 ((9, 13, 2, 2), (12, 11, 1, 4)): {(0, -1, -1): np.float64(0.025561666666666674)},
 ((9, 13, 2, 3), (0, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((9, 15, 2, 2), (12, 10, 0, 4)): {(-1, 0, 0): np.float64(0.024581666666666672)},
 ((9, 17, 1, 2), (12, 10, 0, 3)): {(-1, 0, 1): np.float64(0.025561666666666674)},
 ((9, 17, 2, 3), (13, 7, 1, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((10, 0, 0, 1), (2, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 0, 1), (3, 10, 1, 2)): {(-1, 0, -1): np.float64(0.005453333333333338)},
 ((10, 0, 0, 2), (2, 14, 1, 2)): {(1, 0, -1): np.float64(-0.0013800000000000006)},
 ((10, 0, 0, 2), (3, 10, 0, 1)): {(0, 1, 1): np.float64(0.007186666666666667)},
 ((10, 0, 0, 3), (2, 11, 0, 4)): {(0, 1, 0): np.float64(0.001802370277119999)},
 ((10, 0, 0, 3), (2, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 0, 0, 3), (3, 10, 0, 3)): {(1, 0, 0): np.float64(0.006206666666666662)},
 ((10, 0, 0, 3), (3, 10, 0, 4)): {(-1, 0, 0): np.float64(0.006206666666666662)},
 ((10, 0, 0, 3), (6, 10, 2, 1)): {(1, 0, 0): np.float64(0.018375000000000006)},
 ((10, 0, 0, 3), (13, 10, 1, 2)): {(1, 0, 1): np.float64(0.028953333333333327)},
 ((10, 0, 0, 3), (14, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 0, 3), (14, 13, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 0, 4), (2, 14, 1, 2)): {(-1, 0, 1): np.float64(-0.0021799999999999966)},
 ((10, 0, 1, 1), (2, 11, 0, 2)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((10, 0, 1, 1), (6, 9, 1, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((10, 0, 1, 2), (2, 10, 0, 3)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((10, 0, 1, 2), (8, 10, 2, 1)): {(1, 0, -1): np.float64(0.021478333333333335)},
 ((10, 0, 1, 2), (14, 10, 2, 1)): {(1, 0, 0): np.float64(0.03470833333333333)},
 ((10, 0, 1, 3), (0, 9, 0, 3)): {(0, -1, 1): np.float64(-0.0005716666666666667)},
 ((10, 0, 1, 3), (0, 9, 1, 3)): {(0, 1, -1): np.float64(-0.0002633333333333328)},
 ((10, 0, 1, 3), (0, 11, 1, 4)): {(1, 0, 1): np.float64(0.0014199999999999994)},
 ((10, 0, 1, 3), (0, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 0, 1, 3), (0, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((10, 0, 1, 3), (1, 9, 1, 4)): {(0, -1, -1): np.float64(-0.02012166666666668)},
 ((10, 0, 1, 3), (1, 9, 2, 4)): {(0, -1, -1): np.float64(-0.03222180604545534)},
 ((10, 0, 1, 3), (1, 10, 0, 4)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((10, 0, 1, 3), (1, 10, 1, 3)): {(-1, 0, 1): np.float64(0.0010616666666666671)},
 ((10, 0, 1, 3), (1, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 1, 3), (1, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((10, 0, 1, 3), (2, 9, 0, 3)): {(-1, 0, 1): np.float64(0.001878333333333334)},
 ((10, 0, 1, 3), (2, 10, 1, 1)): {(0, -1, 0): np.float64(0.008519123499302868)},
 ((10, 0, 1, 3), (2, 10, 2, 1)): {(1, 0, -1): np.float64(0.009228333333333333)},
 ((10, 0, 1, 3), (2, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 1, 3), (4, 12, 1, 2)): {(1, 0, 0): 0.0},
 ((10, 0, 1, 3), (7, 14, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 0, 1, 3), (10, 10, 1, 1)): {(0, 1, 1): np.float64(0.012428333333333328)},
 ((10, 0, 1, 3), (11, 8, 1, 3)): {(-1, 0, -1): np.float64(-0.00041333333333333397)},
 ((10, 0, 1, 3), (14, 15, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 0, 1, 4), (1, 11, 1, 1)): {(1, 0, 0): np.float64(0.003675)},
 ((10, 0, 1, 4), (2, 9, 0, 2)): {(-1, 0, 1): np.float64(0.001878333333333334)},
 ((10, 0, 1, 4), (2, 9, 1, 1)): {(0, 1, -1): np.float64(0.003970000000000004)},
 ((10, 0, 1, 4), (2, 11, 0, 1)): {(-1, 0, 1): np.float64(0.0028372959999999996)},
 ((10, 0, 1, 4), (3, 9, 2, 1)): {(1, 0, -1): np.float64(0.005553333333333334)},
 ((10, 0, 1, 4), (3, 14, 0, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((10, 0, 1, 4), (17, 11, 0, 3)): {(1, 0, 0): np.float64(0.020089999999999993)},
 ((10, 0, 2, 1), (17, 11, 1, 2)): {(-1, 0, 0): np.float64(0.020885000000000004)},
 ((10, 0, 2, 3), (0, 11, 1, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 2, 3), (0, 11, 1, 4)): {(0, -1, -1): np.float64(0.0016752834046956855)},
 ((10, 0, 2, 3), (0, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 2, 3), (0, 13, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 0, 2, 3), (1, 9, 0, 4)): {(1, 0, 1): np.float64(0.0006533333333333335)},
 ((10, 0, 2, 3), (1, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                 (0, -1, 0): np.float64(-0.0196)},
 ((10, 0, 2, 3), (1, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 0, 2, 3), (1, 12, 1, 1)): {(0, -1, 0): np.float64(0.002400000000000001)},
 ((10, 0, 2, 3), (2, 10, 0, 1)): {(1, 0, 0): np.float64(0.004164999999999999)},
 ((10, 0, 2, 3), (2, 10, 1, 1)): {(0, -1, 1): np.float64(0.007819768863616796),
                                  (0, 1, -1): np.float64(0.0029950000000000003),
                                  (0, 1, 0): np.float64(0.0038699999999999993)},
 ((10, 0, 2, 3), (2, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((10, 0, 2, 3), (3, 11, 0, 2)): {(1, 0, 1): np.float64(0.003920000000000003)},
 ((10, 0, 2, 3), (6, 9, 2, 1)): {(1, 0, 0): np.float64(0.010208333333333335)},
 ((10, 0, 2, 3), (7, 14, 1, 1)): {(0, -1, -1): np.float64(-0.0021799999999999966)},
 ((10, 0, 2, 3), (10, 8, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 0, 2, 3), (10, 10, 1, 1)): {(0, 1, 0): np.float64(0.013700000000000002)},
 ((10, 0, 2, 3), (11, 8, 1, 4)): {(0, -1, 0): np.float64(-4e-05)},
 ((10, 0, 2, 3), (14, 6, 1, 4)): {(1, 0, 0): np.float64(-0.017720000000000003)},
 ((10, 0, 2, 4), (2, 9, 1, 1)): {(0, -1, -1): np.float64(-0.018605000000000014)},
 ((10, 0, 2, 4), (2, 11, 0, 1)): {(0, 1, 0): np.float64(0.0017149999999999993),
                                  (1, 0, 0): np.float64(0.0017149999999999993)},
 ((10, 0, 2, 4), (2, 11, 0, 2)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((10, 0, 2, 4), (2, 11, 0, 3)): {(0, 1, 1): np.float64(0.0026949999999999995)},
 ((10, 0, 2, 4), (2, 11, 1, 2)): {(0, 1, -1): np.float64(-0.0008300000000000006)},
 ((10, 0, 2, 4), (2, 12, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((10, 0, 2, 4), (2, 12, 1, 4)): {(1, 0, -1): np.float64(-0.0008300000000000006)},
 ((10, 0, 2, 4), (3, 12, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 0, 2, 4), (3, 12, 1, 1)): {(1, 0, -1): np.float64(-0.0008800000000000006)},
 ((10, 0, 2, 4), (4, 12, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
